title,location,text,publish_date,link
Desarrollador Java Backend Jr/Remoto,"León, Mexico Metropolitan Area",Actively Hiring,2024-04-24,https://mx.linkedin.com/jobs/view/desarrollador-java-backend-jr-remoto-at-ntt-data-europe-latam-3908026569?position=1&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=0ixTLc4G5Yof4AWpEY6Waw%3D%3D&trk=public_jobs_jserp-result_search-card
Programador full stack,"León, Guanajuato, Mexico",Actively Hiring,2024-04-19,https://mx.linkedin.com/jobs/view/programador-full-stack-at-banco-del-bajio-3906095573?position=2&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=UfFghOkR2Hpu5AYkGyc4rA%3D%3D&trk=public_jobs_jserp-result_search-card
Java Backend Engineer,"Silao, Guanajuato, Mexico",Actively Hiring,2024-05-09,https://mx.linkedin.com/jobs/view/java-backend-engineer-at-ust-3921724414?position=3&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=RlCavb7IcVUh1JdWrfOIlQ%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - App Stores Backend (Remote),"León, Guanajuato, Mexico",,2024-03-20,https://mx.linkedin.com/jobs/view/software-engineer-app-stores-backend-remote-at-canonical-3864215226?position=4&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=T0QW7Vdm0a9tOp2vJnglvQ%3D%3D&trk=public_jobs_jserp-result_search-card
"Web Developer - Remote, Full-Time","León, Guanajuato, Mexico",,2023-04-10,https://mx.linkedin.com/jobs/view/web-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3593244273?position=5&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=bLYY%2ByqVYivFHCsUBsa%2B9Q%3D%3D&trk=public_jobs_jserp-result_search-card
Microservices Engineer,"León, Guanajuato, Mexico",,2024-03-15,https://mx.linkedin.com/jobs/view/microservices-engineer-at-canonical-3857253869?position=6&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=Imr2CCTTAQzK7BMK%2F2HTbQ%3D%3D&trk=public_jobs_jserp-result_search-card
Programador de Robots.,"Silao, Guanajuato, Mexico",,2024-03-15,https://mx.linkedin.com/jobs/view/programador-de-robots-at-hirotec-tooling-de-mexico-3856436668?position=7&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=jFusXpX1OOmao7iFGgSF5g%3D%3D&trk=public_jobs_jserp-result_search-card
Programador de Robots,"Silao, Guanajuato, Mexico",,2024-03-15,https://mx.linkedin.com/jobs/view/programador-de-robots-at-hirotec-tooling-de-mexico-3856443316?position=8&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=t3cS1QkFauLDoeshnYnLCg%3D%3D&trk=public_jobs_jserp-result_search-card
"C# / DotNet Developer - Remote, Latin America","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/c%23-dotnet-developer-remote-latin-america-at-bluelight-consulting-devops-software-development-3575087850?position=9&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=rit%2FO4JrqD1NieNO2EZfvQ%3D%3D&trk=public_jobs_jserp-result_search-card
Programador de Robots,"Silao, Guanajuato, Mexico",,2024-03-15,https://mx.linkedin.com/jobs/view/programador-de-robots-at-hirotec-tooling-de-mexico-3856443249?position=10&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=ZcBhKbRhw4BD8gdxhzjCow%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Solutions Engineering,"León, Guanajuato, Mexico",,2024-03-20,https://mx.linkedin.com/jobs/view/software-engineer-solutions-engineering-at-canonical-3863383596?position=11&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=p%2B3Ic%2BverF64lQ%2FGHxrrQw%3D%3D&trk=public_jobs_jserp-result_search-card
"PHP Developer - Remote, Full-Time","León, Guanajuato, Mexico",,2023-04-18,https://mx.linkedin.com/jobs/view/php-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3601459591?position=12&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=wavdc5fgIYTqu%2BIzgESO4w%3D%3D&trk=public_jobs_jserp-result_search-card
"NodeJS/Spring Boot/Go/Python Backend Developer - Remote, Full-time","León, Guanajuato, Mexico",,2024-02-10,https://mx.linkedin.com/jobs/view/nodejs-spring-boot-go-python-backend-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3822622397?position=13&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=nXP0BFCjRAUltbQiYjpoEA%3D%3D&trk=public_jobs_jserp-result_search-card
"Laravel Developer - Remote, Full-Time","León, Guanajuato, Mexico",,2023-08-28,https://mx.linkedin.com/jobs/view/laravel-developer-remote-full-time-at-bluelight-consulting-devops-software-development-3702648422?position=14&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=g0VF10gPlrLekwWuScpEsQ%3D%3D&trk=public_jobs_jserp-result_search-card
"NodeJS Developer - Remote, Latin America","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/nodejs-developer-remote-latin-america-at-bluelight-consulting-devops-software-development-3575094517?position=15&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=2Nd2%2B2xBhlIFO%2B4YmcQ2cA%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Cross-platform C++ - Multipass,"León, Guanajuato, Mexico",,2024-02-20,https://mx.linkedin.com/jobs/view/software-engineer-cross-platform-c%2B%2B-multipass-at-canonical-3834732220?position=16&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=0FNw9itxilE9IqL5aSierg%3D%3D&trk=public_jobs_jserp-result_search-card
"React Engineer - Remote, Latin America","León, Guanajuato, Mexico",,2023-03-29,https://mx.linkedin.com/jobs/view/react-engineer-remote-latin-america-at-bluelight-consulting-devops-software-development-3575085965?position=17&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=28nrLJ172lEf8kHEEmmkRg%3D%3D&trk=public_jobs_jserp-result_search-card
Software Engineer - Python/Golang - Kubernetes,"León, Guanajuato, Mexico",,2024-04-03,https://mx.linkedin.com/jobs/view/software-engineer-python-golang-kubernetes-at-canonical-3880817820?position=18&pageNum=0&refId=2MKHbceX1CllJAsMLl%2B32w%3D%3D&trackingId=hdBPRywd%2Bp0KhDz5ewXeaA%3D%3D&trk=public_jobs_jserp-result_search-card
